#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
	Parameter CIRCULAR_SHIFT bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 16 - type: integer 
	Parameter RVX_GPARA_2 bound to: 1 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 16 - type: integer 
	Parameter RVX_GPARA_2 bound to: 2 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 16 - type: integer 
	Parameter RVX_GPARA_2 bound to: 4 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 16 - type: integer 
	Parameter RVX_GPARA_2 bound to: 8 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_29.v:379]
	Parameter BW_DATA bound to: 4 - type: integer 
	Parameter BW_SHIFT_AMOUNT bound to: 4 - type: integer 
	Parameter SIGNED_AMOUNT bound to: 0 - type: integer 
	Parameter PLUS_TO_LEFT bound to: 1 - type: integer 
	Parameter ARITHMETIC_SHIFT bound to: 0 - type: integer 
	Parameter CIRCULAR_SHIFT bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 4 - type: integer 
	Parameter RVX_GPARA_2 bound to: 1 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 4 - type: integer 
	Parameter RVX_GPARA_2 bound to: 2 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 4 - type: integer 
	Parameter RVX_GPARA_2 bound to: 4 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 4 - type: integer 
	Parameter RVX_GPARA_2 bound to: 8 - type: integer 
	Parameter RVX_GPARA_0 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 16 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 16 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 9 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 21 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 21 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:244]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:263]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:268]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:259]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:317]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:317]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:317]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:317]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_16.v:484]
	Parameter MUNOC_GPARA_4 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 1 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_27.v:145]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_27.v:166]
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 15 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter COUNT_LENGTH bound to: 1 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_00.v:195]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_00.v:212]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_00.v:232]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_00.v:260]
	Parameter BW_DATA bound to: 131 - type: integer 
	Parameter NUM_DATA bound to: 1 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_00.v:297]
	Parameter BW_AXI_TID bound to: 7 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_ADDR bound to: 32 - type: integer 
	Parameter BW_AXI_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_TID bound to: 7 - type: integer 
	Parameter RVX_GPARA_2 bound to: 32 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter RVX_GPARA_1 bound to: 7 - type: integer 
	Parameter MEMORY_OPERATION_TYPE bound to: 3 - type: integer 
	Parameter NUM_CANDIDATE bound to: 2 - type: integer 
	Parameter RVX_GPARA_0 bound to: 2 - type: integer 
	Parameter RVX_GPARA_1 bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 43 - type: integer 
	Parameter DEPTH bound to: 3 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 43 - type: integer 
	Parameter NUM_DATA bound to: 3 - type: integer 
	Parameter RVX_GPARA_1 bound to: 32 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 7 - type: integer 
	Parameter MEMORY_OPERATION_TYPE bound to: 3 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter RVX_GPARA_1 bound to: 8 - type: integer 
	Parameter RVX_GPARA_2 bound to: 32 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/amba/rvx_module_032.v:106]
	Parameter RVX_GPARA_1 bound to: 32 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter RVX_GPARA_2 bound to: 7 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 7 - type: integer 
	Parameter BW_LPI_QPARCEL bound to: 82 - type: integer 
	Parameter BW_LPI_YPARCEL bound to: 35 - type: integer 
	Parameter BW_DATA bound to: 7 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 7 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 36 - type: integer 
	Parameter DEPTH bound to: 3 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 36 - type: integer 
	Parameter NUM_DATA bound to: 3 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter RVX_GPARA_1 bound to: 32 - type: integer 
	Parameter RVX_GPARA_2 bound to: 7 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/lib_rtl/src/lpi/rvx_module_007.v:145]
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter NOC_CONTROLLER_BASEADDR bound to: -1073741824 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_07.v:164]
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter NUM_DATA bound to: 3 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_hwlib/munoc/src/munoc_module_07.v:248]
	Parameter BW_CONFIG bound to: 1 - type: integer 
	Parameter BW_INST bound to: 512 - type: integer 
	Parameter LOG_FIFO_DEPTH bound to: 0 - type: integer 
	Parameter INST_FIFO_DEPTH bound to: 8 - type: integer 
	Parameter INPUT_FIFO_DEPTH bound to: 0 - type: integer 
	Parameter OUTPUT_FIFO_DEPTH bound to: 0 - type: integer 
	Parameter RVX_GPARA_2 bound to: 32 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter RVX_GPARA_1 bound to: 1 - type: integer 
	Parameter BW_MMIO bound to: 32 - type: integer 
	Parameter BW_WIDE_DATA bound to: 32 - type: integer 
	Parameter COUNT_LENGTH bound to: 1 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter NUM_DATA bound to: 1 - type: integer 
	Parameter ACTIVE_HIGH bound to: 1 - type: integer 
	Parameter RVX_GPARA_0 bound to: 32 - type: integer 
	Parameter RVX_GPARA_6 bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 32 - type: integer 
	Parameter RVX_GPARA_5 bound to: 32 - type: integer 
	Parameter RVX_GPARA_2 bound to: 512 - type: integer 
	Parameter RVX_GPARA_4 bound to: 32 - type: integer 
	Parameter RVX_GPARA_3 bound to: 32 - type: integer 
	Parameter RVX_GPARA_7 bound to: 0 - type: integer 
	Parameter MMIOX1_FIFO_PARA bound to: 2048 - type: integer 
	Parameter BW_MMIO bound to: 32 - type: integer 
	Parameter BW_WIDE_DATA bound to: 1 - type: integer 
	Parameter DEFAULT_VALUE bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_PARTIAL_WRITE bound to: 32 - type: integer 
	Parameter BW_PARTIAL_READ bound to: 32 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_COUNTER bound to: 4 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
	Parameter UNSIGNED bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 1 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_COUNTER bound to: 4 - type: integer 
	Parameter RESET_NUMBER bound to: 2 - type: integer 
	Parameter UNSIGNED bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 512 - type: integer 
	Parameter BW_PARTIAL_WRITE bound to: 32 - type: integer 
	Parameter BW_PARTIAL_READ bound to: 512 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
	Parameter BW_NUM_DATA bound to: 16 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
	Parameter COUNT_LENGTH bound to: 16 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 512 - type: integer 
	Parameter NUM_DATA bound to: 1 - type: integer 
	Parameter ACTIVE_HIGH bound to: 1 - type: integer 
	Parameter BW_COUNTER bound to: 6 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
	Parameter UNSIGNED bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 1 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
	Parameter BW_COUNTER bound to: 6 - type: integer 
	Parameter RESET_NUMBER bound to: 8 - type: integer 
	Parameter UNSIGNED bound to: 0 - type: integer 
	Parameter BW_COUNTER bound to: 5 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter BW_PARTIAL_WRITE bound to: 32 - type: integer 
	Parameter BW_PARTIAL_READ bound to: 32 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_NUM_DATA bound to: 16 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
	Parameter BW_COUNTER bound to: 4 - type: integer 
	Parameter BW_COUNT_AMOUNT bound to: 2 - type: integer 
	Parameter UPPER_LIMIT_NUMBER bound to: 8 - type: integer 
	Parameter LOWER_LIMIT_NUMBER bound to: 0 - type: integer 
	Parameter BW_COUNTER bound to: 4 - type: integer 
	Parameter BW_COUNT_AMOUNT bound to: 2 - type: integer 
	Parameter RESET_NUMBER bound to: 8 - type: integer 
	Parameter UPPER_LIMIT_NUMBER bound to: 8 - type: integer 
	Parameter LOWER_LIMIT_NUMBER bound to: 0 - type: integer 
	Parameter BW_COUNTER bound to: 3 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter NUM_DATA bound to: 8 - type: integer 
	Parameter BW_AXI_DATA bound to: 128 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter MATRIX_NUM_COL bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter BW_DATA bound to: 162 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_COUNTER bound to: 2 - type: integer 
	Parameter BW_COUNT_AMOUNT bound to: 2 - type: integer 
	Parameter UPPER_LIMIT_NUMBER bound to: 2 - type: integer 
	Parameter LOWER_LIMIT_NUMBER bound to: 0 - type: integer 
	Parameter BW_COUNTER bound to: 2 - type: integer 
	Parameter BW_COUNT_AMOUNT bound to: 2 - type: integer 
	Parameter RESET_NUMBER bound to: 2 - type: integer 
	Parameter UPPER_LIMIT_NUMBER bound to: 2 - type: integer 
	Parameter LOWER_LIMIT_NUMBER bound to: 0 - type: integer 
	Parameter BW_COUNTER bound to: 1 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 162 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_lsu_lpi2p.v:287]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_matrix_lsu_lpi2p.v:313]
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter DCA_GPARA_0 bound to: 8 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_08.v:229]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_08.v:266]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_08.v:309]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_08.v:323]
	Parameter BW_DATA bound to: 15 - type: integer 
	Parameter BW_SHIFT_AMOUNT bound to: 3 - type: integer 
	Parameter SIGNED_AMOUNT bound to: 0 - type: integer 
	Parameter PLUS_TO_LEFT bound to: 1 - type: integer 
	Parameter CIRCULAR_SHIFT bound to: 0 - type: integer 
	Parameter LSB_FILL_VALUE bound to: 1 - type: integer 
	Parameter RVX_GPARA_1 bound to: 15 - type: integer 
	Parameter RVX_GPARA_2 bound to: 1 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 15 - type: integer 
	Parameter RVX_GPARA_2 bound to: 2 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 15 - type: integer 
	Parameter RVX_GPARA_2 bound to: 4 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_08.v:364]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_08.v:378]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_08.v:407]
	Parameter BW_DATA bound to: 45 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 45 - type: integer 
	Parameter NUM_DATA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter DCA_GPARA_0 bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 170 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 170 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 170 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 170 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter COUNT_LENGTH bound to: 3 - type: integer 
	Parameter CIRCULAR bound to: 0 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 384 - type: integer 
	Parameter BW_SHIFT_AMOUNT bound to: 7 - type: integer 
	Parameter SIGNED_AMOUNT bound to: 0 - type: integer 
	Parameter PLUS_TO_LEFT bound to: 0 - type: integer 
	Parameter ARITHMETIC_SHIFT bound to: 0 - type: integer 
	Parameter CIRCULAR_SHIFT bound to: 0 - type: integer 
	Parameter MSB_FILL_VALUE bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 384 - type: integer 
	Parameter RVX_GPARA_2 bound to: 1 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 384 - type: integer 
	Parameter RVX_GPARA_2 bound to: 2 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 384 - type: integer 
	Parameter RVX_GPARA_2 bound to: 4 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 384 - type: integer 
	Parameter RVX_GPARA_2 bound to: 8 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 384 - type: integer 
	Parameter RVX_GPARA_2 bound to: 16 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 384 - type: integer 
	Parameter RVX_GPARA_2 bound to: 32 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter RVX_GPARA_1 bound to: 384 - type: integer 
	Parameter RVX_GPARA_2 bound to: 64 - type: integer 
	Parameter RVX_GPARA_0 bound to: 0 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 384 - type: integer 
	Parameter BW_SHIFT_AMOUNT bound to: 7 - type: integer 
	Parameter SIGNED_AMOUNT bound to: 0 - type: integer 
	Parameter PLUS_TO_LEFT bound to: 1 - type: integer 
	Parameter ARITHMETIC_SHIFT bound to: 0 - type: integer 
	Parameter CIRCULAR_SHIFT bound to: 0 - type: integer 
	Parameter MSB_FILL_VALUE bound to: 0 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
